photopuzzle.wxf.Block -> photopuzzle.wxf.a:
    android.widget.Button startBtn -> h
    android.widget.Button settingBtn -> i
    android.widget.Button scoreBtn -> j
    android.widget.Button aboutBtn -> k
    android.widget.Button exitBtn -> l
    photopuzzle.wxf.photoPuzzleActivity instance -> a
    android.content.SharedPreferences sharedData -> m
    android.content.SharedPreferences$Editor editor -> n
    int puzzleType -> b
    int typeNow -> c
    int numbersInScoreView -> d
    int currentView -> e
    photopuzzle.wxf.GameView gameView -> o
    android.graphics.Rect boardPos -> f
    java.lang.String[] fn_str -> p
    java.lang.String[] time_int -> q
    java.util.Vector vec -> r
    android.widget.TextView tv -> s
    android.widget.ListView lv -> t
    android.widget.AdapterView$OnItemClickListener listener -> g
    android.widget.TextView about_content1 -> u
    android.widget.TextView about_content2 -> v
    android.graphics.Bitmap requestedBmp -> w
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void showMenuView() -> a
    void showGameView() -> b
    void setScore(java.lang.String,int) -> a
    void showScoreView() -> c
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void requestImgFromFileSystem() -> d
    void requestImgFromCamera() -> e
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void fromClipView2GameView(android.graphics.Bitmap) -> a
photopuzzle.wxf.photoPuzzleActivity$1 -> photopuzzle.wxf.i:
    photopuzzle.wxf.photoPuzzleActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
photopuzzle.wxf.photoPuzzleActivity$2 -> photopuzzle.wxf.j:
    photopuzzle.wxf.photoPuzzleActivity this$0 -> a
    android.widget.RadioButton val$filesystem_rb -> b
    android.widget.RadioButton val$cameral_rb -> c
    void onClick(android.view.View) -> onClick
